avgDeathsPerYear,povertyPercent,MedianAge
469,11.2,39.3
70,18.6,33
50,14.6,45
202,17.1,42.8
26,12.5,48.3
152,15.6,45.4
97,23.2,42.6
71,17.8,51.7
36,22.3,49.3
1380,13.1,35.8
36,12.7,54.4
269,15.7,41
26,12.6,45.2
1118,9.9,37.6
901,16.3,37.2
106,19.3,46.2
483,11.9,38.5
12,13.9,52.1
120,15.7,36.9
367,15.7,36.5
50,28.4,24.2
403,20.5,32.5
41,21.5,41.5
215,13.2,38.4
70,22.1,41.9
40,22.2,44.5
69,15.1,45.9
237,21.9,38.5
25,21.8,47
26,25.1,43.3
19,17.4,43.7
137,21.4,43.2
21,28.9,38.4
22,17,45.6
103,21.1,45.3
66,21.2,44.6
85,12.9,45.6
29,15.3,44.5
192,13.9,42
78,16.7,42.6
101,10.2,39.7
539,16.8,42.8
50,20,43.3
60,24.4,41.9
113,20.2,42.6
70,34.9,44.1
144,17.9,41.1
87,15.2,44.3
78,20.6,43
184,20.5,42.3
76,16.1,43.2
76,28.1,41.7
132,22.5,30
39,19.3,46.6
52,13,46.1
72,19.6,43.4
123,18.4,43.3
19,16.7,49.1
21,16.5,43.6
23,17.6,48.4
73,17.6,42.3
114,10,41
206,17.7,41.6
68,20.8,43.2
32,17.7,45.2
41,23.1,44.2
36,25.8,46.3
39,16.8,43
19,17.1,47.7
27,15.8,46.2
60,19.7,41.8
102,20,42.5
33,26.1,46.3
50,18.5,46
14,20.3,45
217,17.2,42.5
69,22.8,42.8
73,17.8,51.4
45,14.9,42.2
112,13.7,43.9
42,13.6,50.8
406,12,36.8
33,10.5,45
50,16.5,50.9
79,5.9,39
123,10.7,40.6
70,16,37.1
123,8.8,42
43,14.7,45.9
707,13.4,34.6
201,9.9,42
77,11,51.7
104,13.9,40.6
72,13.9,34.1
177,14.4,33.8
13,12.8,51.1
206,9.9,41
25,17,45.3
108,15,36.1
74,8.7,42.2
32,8.2,458.4
15,16,46.1
10,12.1,49.5
10,9.2,38.8
13,10.7,48.9
14,34,28.6
12,12.3,46
39,7.4,41.2
15,13.6,30.1
12,12.7,47.5
33,10.6,41.3
62,13.2,38.9
