"x","y"
-5,-80.8
-4.99,-80.7
-4.98,-77.7
-4.97,-81.9
-4.96,-80.7
-4.95,-78.9
-4.94,-79.4
-4.93,-81.7
-4.92,-80.4
-4.91,-81.2
-4.9,-78.3
-4.89,-76.9
-4.88,-78.2
-4.87,-77.4
-4.86,-77.4
-4.85,-75.9
-4.84,-78.9
-4.83,-77.8
-4.82,-76
-4.81,-75.8
-4.8,-74.8
-4.79,-74.8
-4.78,-77.9
-4.77,-74.8
-4.76,-77.3
-4.75,-74.3
-4.74,-73.6
-4.73,-72.3
-4.72,-78.1
-4.71,-75.5
-4.7,-69.8
-4.69,-72.4
-4.68,-72.4
-4.67,-73.6
-4.66,-73.3
-4.65,-70.7
-4.64,-70.8
-4.63,-69.8
-4.62,-68.8
-4.61,-71.1
-4.6,-69.6
-4.59,-72.2
-4.58,-66.6
-4.57,-69.9
-4.56,-68.4
-4.55,-67
-4.54,-65.5
-4.53,-70.3
-4.52,-70.4
-4.51,-67.8
-4.5,-70.3
-4.49,-66.1
-4.48,-63.7
-4.47,-67.1
-4.46,-66.3
-4.45,-66.4
-4.44,-63.6
-4.43,-66.4
-4.42,-68.9
-4.41,-64.7
-4.4,-62.3
-4.39,-66.9
-4.38,-65.7
-4.37,-59.6
-4.36,-67.3
-4.35,-62.1
-4.34,-65.4
-4.33,-60.7
-4.32,-63
-4.31,-63.2
-4.3,-62.4
-4.29,-60.7
-4.28,-58.3
-4.27,-65.1
-4.26,-60.6
-4.25,-59.3
-4.24,-58.1
-4.23,-59.6
-4.22,-58.5
-4.21,-58.5
-4.2,-60.4
-4.19,-57.6
-4.18,-60.6
-4.17,-59.2
-4.16,-56.7
-4.15,-58.5
-4.14,-56
-4.13,-59
-4.12,-59.1
-4.11,-57.3
-4.1,-54.8
-4.09,-56
-4.08,-55.6
-4.07,-55.4
-4.06,-55.9
-4.05,-54.2
-4.04,-53
-4.03,-54.6
-4.02,-55
-4.01,-55
-4,-53.5
-3.99,-54.8
-3.98,-54.8
-3.97,-51.4
-3.96,-53.1
-3.95,-53.5
-3.94,-54.6
-3.93,-50.4
-3.92,-51.1
-3.91,-49.3
-3.9,-53.1
-3.89,-47.6
-3.88,-50.7
-3.87,-49
-3.86,-48.4
-3.85,-49.5
-3.84,-50.9
-3.83,-52.6
-3.82,-43.7
-3.81,-50.4
-3.8,-51
-3.79,-49.2
-3.78,-47.7
-3.77,-48.3
-3.76,-50
-3.75,-45.5
-3.74,-45.8
-3.73,-46.8
-3.72,-48.4
-3.71,-46.4
-3.7,-45.3
-3.69,-47.5
-3.68,-43.8
-3.67,-45.8
-3.66,-45.5
-3.65,-46.2
-3.64,-44.4
-3.63,-43.5
-3.62,-46.9
-3.61,-41.9
-3.6,-42.8
-3.59,-44.3
-3.58,-45.9
-3.57,-42.8
-3.56,-46.1
-3.55,-42.9
-3.54,-40.7
-3.53,-43.9
-3.52,-45.7
-3.51,-43.5
-3.5,-41.6
-3.49,-40.4
-3.48,-44
-3.47,-36.4
-3.46,-39.3
-3.45,-37.9
-3.44,-40.8
-3.43,-39.1
-3.42,-39
-3.41,-38.4
-3.4,-37.9
-3.39,-38.5
-3.38,-37.9
-3.37,-40.9
-3.36,-38.9
-3.35,-40.2
-3.34,-37.6
-3.33,-37.6
-3.32,-42.7
-3.31,-35.9
-3.3,-36.1
-3.29,-35.9
-3.28,-37.8
-3.27,-34.5
-3.26,-31.9
-3.25,-39.5
-3.24,-36.1
-3.23,-35.9
-3.22,-32.8
-3.21,-35.8
-3.2,-39.3
-3.19,-34.9
-3.18,-33.5
-3.17,-37.1
-3.16,-34.5
-3.15,-33.4
-3.14,-35.2
-3.13,-33.5
-3.12,-29.1
-3.11,-31.8
-3.1,-32.7
-3.09,-33.8
-3.08,-28.8
-3.07,-29.2
-3.06,-29.1
-3.05,-33.6
-3.04,-32.2
-3.03,-29.2
-3.02,-27.9
-3.01,-33.2
-3,-31.4
-2.99,-31
-2.98,-30.8
